   78.00  -27.25
   78.00  -30.50
   80.82   -6.00
   80.82   -9.00
   80.82  -12.00
   80.82  -16.00
   80.82  -20.00
   80.82  -24.00
   80.82  -30.50
   83.64   -6.00
   83.64   -7.50
   83.64   -9.00
   83.64  -10.50
   83.64  -12.00
   83.64  -14.00
   83.64  -16.00
   83.64  -18.00
   83.64  -20.00
   83.64  -22.00
   83.64  -24.00
   83.64  -27.25
   83.64  -30.50
   86.46   -6.00
   86.46   -9.00
   86.46  -12.00
   86.46  -16.00
   86.46  -20.00
   86.46  -24.00
   86.46  -30.50
   89.28   -6.00
   89.28   -7.50
   89.28   -9.00
   89.28  -10.50
   89.28  -12.00
   89.28  -14.00
   89.28  -16.00
   89.28  -18.00
   89.28  -20.00
   89.28  -22.00
   89.28  -24.00
   89.28  -27.25
   89.28  -30.50
   92.10   -6.00
   92.10   -9.00
   92.10  -12.00
   92.10  -16.00
   92.10  -20.00
   92.10  -24.00
   92.10  -30.50
   94.92   -6.00
   94.92   -7.50
   94.92   -9.00
   94.92  -10.50
   94.92  -12.00
   94.92  -14.00
   94.92  -16.00
   94.92  -18.00
   94.92  -20.00
   94.92  -22.00
   94.92  -24.00
   94.92  -27.25
   94.92  -30.50
   97.74   -6.00
   97.74   -9.00
   97.74  -12.00
   97.74  -16.00
   97.74  -20.00
   97.74  -24.00
   97.74  -30.50
  100.56   -6.00
  100.56   -7.50
  100.56   -9.00
  100.56  -10.50
  100.56  -12.00
  100.56  -14.00
  100.56  -16.00
  100.56  -18.00
  100.56  -20.00
  100.56  -22.00
  100.56  -24.00
  100.56  -27.25
  100.56  -30.50
  103.38   -6.00
  103.38   -9.00
  103.38  -12.00
  103.38  -16.00
  103.38  -20.00
  103.38  -24.00
  103.38  -30.50
  106.20   -6.00
  106.20   -7.50
  106.20   -9.00
  106.20  -10.50
  106.20  -12.00
  106.20  -14.00
  106.20  -16.00
  106.20  -18.00
  106.20  -20.00
  106.20  -22.00
  106.20  -24.00
  106.20  -27.25
  106.20  -30.50
  107.96   -6.00
  108.53   -9.00
  109.09  -12.00
  109.09  -16.00
  109.09  -20.00
  109.09  -24.00
  109.09  -30.50
  109.73   -6.00
  110.29   -7.50
  110.85   -9.00
  111.41  -10.50
  111.98  -12.00
  111.98  -14.00
  111.98  -16.00
  111.98  -18.00
  111.98  -20.00
  111.98  -22.00
  111.98  -24.00
  111.98  -27.25
  111.98  -30.50
  111.49   -6.00
  113.18   -9.00
  114.86  -12.00
  114.86  -16.00
  114.86  -20.00
  114.86  -24.00
  114.86  -30.50
  113.25   -6.00
  114.38   -7.50
  115.50   -9.00
  116.63  -10.50
  117.75  -12.00
  117.75  -14.00
  117.75  -16.00
  117.75  -18.00
  117.75  -20.00
  117.75  -22.00
  117.75  -24.00
  117.75  -27.25
  117.75  -30.50
  115.01   -6.00
  117.83   -9.00
  120.64  -12.00
  120.64  -16.00
  120.64  -20.00
  120.64  -24.00
  120.64  -30.50
  116.78   -6.00
  118.46   -7.50
  120.15   -9.00
  121.84  -10.50
  123.53  -12.00
  123.53  -14.00
  123.53  -16.00
  123.53  -18.00
  123.53  -20.00
  123.53  -22.00
  123.53  -24.00
  123.53  -27.25
  123.53  -30.50
  118.54   -6.00
  122.48   -9.00
  126.41  -12.00
  126.41  -16.00
  126.41  -20.00
  126.41  -24.00
  126.41  -30.50
  120.30   -6.00
  122.55   -7.50
  124.80   -9.00
  127.05  -10.50
  129.30  -12.00
  129.30  -14.00
  129.30  -16.00
  129.30  -18.00
  129.30  -20.00
  129.30  -22.00
  129.30  -24.00
  129.30  -27.25
  129.30  -30.50
  122.06   -6.00
  127.13   -9.00
  132.19  -12.00
  132.19  -16.00
  132.19  -20.00
  132.19  -24.00
  132.19  -30.50
  123.83   -6.00
  126.64   -7.50
  129.45   -9.00
  132.26  -10.50
  135.08  -12.00
  135.08  -14.00
  135.08  -16.00
  135.08  -18.00
  135.08  -20.00
  135.08  -22.00
  135.08  -24.00
  135.08  -27.25
  135.08  -30.50
  125.59   -6.00
  131.78   -9.00
  137.96  -12.00
  137.96  -16.00
  137.96  -20.00
  137.96  -24.00
  137.96  -30.50
  127.35   -6.00
  130.73   -7.50
  134.10   -9.00
  137.48  -10.50
  140.85  -12.00
  140.85  -14.00
  140.85  -16.00
  140.85  -18.00
  140.85  -20.00
  140.85  -22.00
  140.85  -24.00
  140.85  -27.25
  140.85  -30.50
  129.11   -6.00
  136.43   -9.00
  143.74  -12.00
  143.74  -16.00
  143.74  -20.00
  143.74  -24.00
  143.74  -30.50
  130.88   -6.00
  134.81   -7.50
  138.75   -9.00
  142.69  -10.50
  146.63  -12.00
  146.63  -14.00
  146.63  -16.00
  146.63  -18.00
  146.63  -20.00
  146.63  -22.00
  146.63  -24.00
  146.63  -27.25
  146.63  -30.50
  132.64   -6.00
  141.08   -9.00
  149.51  -12.00
  149.51  -16.00
  149.51  -20.00
  149.51  -24.00
  149.51  -30.50
  134.40   -6.00
  138.90   -7.50
  143.40   -9.00
  147.90  -10.50
  152.40  -12.00
  152.40  -14.00
  152.40  -16.00
  152.40  -18.00
  152.40  -20.00
  152.40  -22.00
  152.40  -24.00
  152.40  -27.25
  152.40  -30.50
  155.40  -12.00
  155.40  -16.00
  155.40  -20.00
  155.40  -24.00
  155.40  -30.50
  158.40  -12.00
  158.40  -14.00
  158.40  -16.00
  158.40  -18.00
  158.40  -20.00
  158.40  -22.00
  158.40  -24.00
  158.40  -27.25
  158.40  -30.50
  161.40  -12.00
  161.40  -16.00
  161.40  -20.00
  161.40  -24.00
  161.40  -30.50
  164.40  -12.00
  164.40  -14.00
  164.40  -16.00
  164.40  -18.00
  164.40  -20.00
  164.40  -22.00
  164.40  -24.00
  164.40  -27.25
  164.40  -30.50
  167.40  -12.00
  167.40  -16.00
  167.40  -20.00
  167.40  -24.00
  167.40  -30.50
  170.40  -12.00
  170.40  -14.00
  170.40  -16.00
  170.40  -18.00
  170.40  -20.00
  170.40  -22.00
  170.40  -24.00
  170.40  -27.25
  170.40  -30.50
  173.40  -12.00
  173.40  -16.00
  173.40  -20.00
  173.40  -24.00
  173.40  -30.50
  176.40  -12.00
  176.40  -14.00
  176.40  -16.00
  176.40  -18.00
  176.40  -20.00
  176.40  -22.00
  176.40  -24.00
  176.40  -27.25
  176.40  -30.50
  179.40  -12.00
  179.40  -16.00
  179.40  -20.00
  179.40  -24.00
  179.40  -30.50
  182.40  -12.00
  182.40  -14.00
  182.40  -16.00
  182.40  -18.00
  182.40  -20.00
  182.40  -22.00
  182.40  -24.00
  182.40  -27.25
  182.40  -30.50
  185.40  -12.00
  185.40  -16.00
  185.40  -20.00
  185.40  -24.00
  185.40  -30.50
  188.40  -12.00
  188.40  -14.00
  188.40  -16.00
  188.40  -18.00
  188.40  -20.00
  188.40  -22.00
  188.40  -24.00
  188.40  -27.25
  188.40  -30.50
  191.40  -12.00
  191.40  -16.00
  191.40  -20.00
  191.40  -24.00
  191.40  -30.50
  194.40  -12.00
  194.40  -14.00
  194.40  -16.00
  194.40  -18.00
  194.40  -20.00
  194.40  -22.00
  194.40  -24.00
  194.40  -27.25
  194.40  -30.50
  197.40  -12.00
  197.40  -16.00
  197.40  -20.00
  197.40  -24.00
  197.40  -30.50
  200.40  -12.00
  200.40  -14.00
  200.40  -16.00
  200.40  -18.00
  200.40  -20.00
  200.40  -22.00
  200.40  -24.00
  200.40  -27.25
  200.40  -30.50
  203.40  -12.00
  203.40  -16.00
  203.40  -20.00
  203.40  -24.00
  203.40  -30.50
  206.40  -12.00
  206.40  -14.00
  206.40  -16.00
  206.40  -18.00
  206.40  -20.00
  206.40  -22.00
  206.40  -24.00
  206.40  -27.25
  206.40  -30.50
  209.40  -12.00
  209.40  -16.00
  209.40  -20.00
  209.40  -24.00
  209.40  -30.50
  212.40  -12.00
  212.40  -14.00
  212.40  -16.00
  212.40  -18.00
  212.40  -20.00
  212.40  -22.00
  212.40  -24.00
  212.40  -27.25
  212.40  -30.50

"Nodes attached to each element clockwise starting at a corner (g_num)"
       3       2       1      18      27      28      29      19
      29      28      27      44      53      54      55      45
      55      54      53      70      79      80      81      71
      81      80      79      96     105     106     107      97
     107     106     105     122     131     132     133     123
     133     132     131     148     157     158     159     149
     159     158     157     174     183     184     185     175
     185     184     183     200     209     210     211     201
     211     210     209     226     235     236     237     227
     237     236     235     252     261     262     263     253
     263     262     261     278     287     288     289     279
     289     288     287     304     313     314     315     305
     315     314     313     330     339     340     341     331
     341     340     339     356     365     366     367     357
     367     366     365     382     391     392     393     383
       5       4       3      19      29      30      31      20
      31      30      29      45      55      56      57      46
      57      56      55      71      81      82      83      72
      83      82      81      97     107     108     109      98
     109     108     107     123     133     134     135     124
     135     134     133     149     159     160     161     150
     161     160     159     175     185     186     187     176
     187     186     185     201     211     212     213     202
     213     212     211     227     237     238     239     228
     239     238     237     253     263     264     265     254
     265     264     263     279     289     290     291     280
     291     290     289     305     315     316     317     306
     317     316     315     331     341     342     343     332
     343     342     341     357     367     368     369     358
     369     368     367     383     393     394     395     384
       7       6       5      20      31      32      33      21
      33      32      31      46      57      58      59      47
      59      58      57      72      83      84      85      73
      85      84      83      98     109     110     111      99
     111     110     109     124     135     136     137     125
     137     136     135     150     161     162     163     151
     163     162     161     176     187     188     189     177
     189     188     187     202     213     214     215     203
     215     214     213     228     239     240     241     229
     241     240     239     254     265     266     267     255
     267     266     265     280     291     292     293     281
     293     292     291     306     317     318     319     307
     319     318     317     332     343     344     345     333
     345     344     343     358     369     370     371     359
     371     370     369     384     395     396     397     385
     397     396     395     408     415     416     417     409
     417     416     415     428     435     436     437     429
     437     436     435     448     455     456     457     449
     457     456     455     468     475     476     477     469
     477     476     475     488     495     496     497     489
     497     496     495     508     515     516     517     509
     517     516     515     528     535     536     537     529
     537     536     535     548     555     556     557     549
     557     556     555     568     575     576     577     569
     577     576     575     588     595     596     597     589
     597     596     595     608     615     616     617     609
     617     616     615     628     635     636     637     629
     637     636     635     648     655     656     657     649
       9       8       7      21      33      34      35      22
      35      34      33      47      59      60      61      48
      61      60      59      73      85      86      87      74
      87      86      85      99     111     112     113     100
     113     112     111     125     137     138     139     126
     139     138     137     151     163     164     165     152
     165     164     163     177     189     190     191     178
     191     190     189     203     215     216     217     204
     217     216     215     229     241     242     243     230
     243     242     241     255     267     268     269     256
     269     268     267     281     293     294     295     282
     295     294     293     307     319     320     321     308
     321     320     319     333     345     346     347     334
     347     346     345     359     371     372     373     360
     373     372     371     385     397     398     399     386
     399     398     397     409     417     418     419     410
     419     418     417     429     437     438     439     430
     439     438     437     449     457     458     459     450
     459     458     457     469     477     478     479     470
     479     478     477     489     497     498     499     490
     499     498     497     509     517     518     519     510
     519     518     517     529     537     538     539     530
     539     538     537     549     557     558     559     550
     559     558     557     569     577     578     579     570
     579     578     577     589     597     598     599     590
     599     598     597     609     617     618     619     610
     619     618     617     629     637     638     639     630
     639     638     637     649     657     658     659     650
      11      10       9      22      35      36      37      23
      37      36      35      48      61      62      63      49
      63      62      61      74      87      88      89      75
      89      88      87     100     113     114     115     101
     115     114     113     126     139     140     141     127
     141     140     139     152     165     166     167     153
     167     166     165     178     191     192     193     179
     193     192     191     204     217     218     219     205
     219     218     217     230     243     244     245     231
     245     244     243     256     269     270     271     257
     271     270     269     282     295     296     297     283
     297     296     295     308     321     322     323     309
     323     322     321     334     347     348     349     335
     349     348     347     360     373     374     375     361
     375     374     373     386     399     400     401     387
     401     400     399     410     419     420     421     411
     421     420     419     430     439     440     441     431
     441     440     439     450     459     460     461     451
     461     460     459     470     479     480     481     471
     481     480     479     490     499     500     501     491
     501     500     499     510     519     520     521     511
     521     520     519     530     539     540     541     531
     541     540     539     550     559     560     561     551
     561     560     559     570     579     580     581     571
     581     580     579     590     599     600     601     591
     601     600     599     610     619     620     621     611
     621     620     619     630     639     640     641     631
     641     640     639     650     659     660     661     651
     661     660     659     668     673     674     675     669
     675     674     673     682     687     688     689     683
     689     688     687     696     701     702     703     697
     703     702     701     710     715     716     717     711
     717     716     715     724     729     730     731     725
     731     730     729     738     743     744     745     739
     745     744     743     752     757     758     759     753
     759     758     757     766     771     772     773     767
     773     772     771     780     785     786     787     781
     787     786     785     794     799     800     801     795
      13      12      11      23      37      38      39      24
      39      38      37      49      63      64      65      50
      65      64      63      75      89      90      91      76
      91      90      89     101     115     116     117     102
     117     116     115     127     141     142     143     128
     143     142     141     153     167     168     169     154
     169     168     167     179     193     194     195     180
     195     194     193     205     219     220     221     206
     221     220     219     231     245     246     247     232
     247     246     245     257     271     272     273     258
     273     272     271     283     297     298     299     284
     299     298     297     309     323     324     325     310
     325     324     323     335     349     350     351     336
     351     350     349     361     375     376     377     362
     377     376     375     387     401     402     403     388
     403     402     401     411     421     422     423     412
     423     422     421     431     441     442     443     432
     443     442     441     451     461     462     463     452
     463     462     461     471     481     482     483     472
     483     482     481     491     501     502     503     492
     503     502     501     511     521     522     523     512
     523     522     521     531     541     542     543     532
     543     542     541     551     561     562     563     552
     563     562     561     571     581     582     583     572
     583     582     581     591     601     602     603     592
     603     602     601     611     621     622     623     612
     623     622     621     631     641     642     643     632
     643     642     641     651     661     662     663     652
     663     662     661     669     675     676     677     670
     677     676     675     683     689     690     691     684
     691     690     689     697     703     704     705     698
     705     704     703     711     717     718     719     712
     719     718     717     725     731     732     733     726
     733     732     731     739     745     746     747     740
     747     746     745     753     759     760     761     754
     761     760     759     767     773     774     775     768
     775     774     773     781     787     788     789     782
     789     788     787     795     801     802     803     796
      15      14      13      24      39      40      41      25
      41      40      39      50      65      66      67      51
      67      66      65      76      91      92      93      77
      93      92      91     102     117     118     119     103
     119     118     117     128     143     144     145     129
     145     144     143     154     169     170     171     155
     171     170     169     180     195     196     197     181
     197     196     195     206     221     222     223     207
     223     222     221     232     247     248     249     233
     249     248     247     258     273     274     275     259
     275     274     273     284     299     300     301     285
     301     300     299     310     325     326     327     311
     327     326     325     336     351     352     353     337
     353     352     351     362     377     378     379     363
     379     378     377     388     403     404     405     389
     405     404     403     412     423     424     425     413
     425     424     423     432     443     444     445     433
     445     444     443     452     463     464     465     453
     465     464     463     472     483     484     485     473
     485     484     483     492     503     504     505     493
     505     504     503     512     523     524     525     513
     525     524     523     532     543     544     545     533
     545     544     543     552     563     564     565     553
     565     564     563     572     583     584     585     573
     585     584     583     592     603     604     605     593
     605     604     603     612     623     624     625     613
     625     624     623     632     643     644     645     633
     645     644     643     652     663     664     665     653
     665     664     663     670     677     678     679     671
     679     678     677     684     691     692     693     685
     693     692     691     698     705     706     707     699
     707     706     705     712     719     720     721     713
     721     720     719     726     733     734     735     727
     735     734     733     740     747     748     749     741
     749     748     747     754     761     762     763     755
     763     762     761     768     775     776     777     769
     777     776     775     782     789     790     791     783
     791     790     789     796     803     804     805     797
      17      16      15      25      41      42      43      26
      43      42      41      51      67      68      69      52
      69      68      67      77      93      94      95      78
      95      94      93     103     119     120     121     104
     121     120     119     129     145     146     147     130
     147     146     145     155     171     172     173     156
     173     172     171     181     197     198     199     182
     199     198     197     207     223     224     225     208
     225     224     223     233     249     250     251     234
     251     250     249     259     275     276     277     260
     277     276     275     285     301     302     303     286
     303     302     301     311     327     328     329     312
     329     328     327     337     353     354     355     338
     355     354     353     363     379     380     381     364
     381     380     379     389     405     406     407     390
     407     406     405     413     425     426     427     414
     427     426     425     433     445     446     447     434
     447     446     445     453     465     466     467     454
     467     466     465     473     485     486     487     474
     487     486     485     493     505     506     507     494
     507     506     505     513     525     526     527     514
     527     526     525     533     545     546     547     534
     547     546     545     553     565     566     567     554
     567     566     565     573     585     586     587     574
     587     586     585     593     605     606     607     594
     607     606     605     613     625     626     627     614
     627     626     625     633     645     646     647     634
     647     646     645     653     665     666     667     654
     667     666     665     671     679     680     681     672
     681     680     679     685     693     694     695     686
     695     694     693     699     707     708     709     700
     709     708     707     713     721     722     723     714
     723     722     721     727     735     736     737     728
     737     736     735     741     749     750     751     742
     751     750     749     755     763     764     765     756
     765     764     763     769     777     778     779     770
     779     778     777     783     791     792     793     784
     793     792     791     797     805     806     807     798

"Number of restrained nodes (nr)"
101

"Fixity of restrained nodes if nr>0"
    1 0 1
    2 0 1
    3 0 1
    4 0 1
    5 0 1
    6 0 1
    7 0 1
    8 0 1
    9 0 1
   10 0 1
   11 0 1
   12 0 1
   13 0 1
   14 0 1
   15 0 1
   16 0 1
   17 0 0
   26 0 0  
   43 0 0
   52 0 0
   69 0 0
   78 0 0
   95 0 0
  104 0 0
  121 0 0
  130 0 0
  147 0 0
  156 0 0
  173 0 0
  182 0 0
  199 0 0
  208 0 0
  225 0 0
  234 0 0
  251 0 0
  260 0 0
  277 0 0
  286 0 0
  303 0 0
  312 0 0
  329 0 0
  338 0 0
  355 0 0
  364 0 0
  381 0 0
  390 0 0
  407 0 0
414 0 0
427 0 0
434 0 0
447 0 0
454 0 0
467 0 0
474 0 0
487 0 0
494 0 0
507 0 0
514 0 0
527 0 0
534 0 0
547 0 0
554 0 0
567 0 0
574 0 0
587 0 0
594 0 0
607 0 0
614 0 0
627 0 0
634 0 0
647 0 0
654 0 0
667 0 0
672 0 0
681 0 0
686 0 0
695 0 0
700 0 0
709 0 0
714 0 0
723 0 0
728 0 0
737 0 0
742 0 0
751 0 0
756 0 0
765 0 0
770 0 0
779 0 0
784 0 0
793 0 0
798 0 0
799 0 1
800 0 1
801 0 1
802 0 1
803 0 1
804 0 1
805 0 1
806 0 1
807 0 0

"Pseudo-static analysis: Horizontal acceleration factor (k_h)"
0.0

"Number of free surface points (nosurf)"
0

"Free surface coordinates if nosurf>1 (surf)"

"Unit weight of water (gam_w)"
9.81

"Iteration ceiling (limit)"
2000

"Factor of Safety accuracy tolerance (fos_tol)"
0.05
